2025-12-30T18:59:23.000000000Z [inf]  Starting Container
2025-12-30T18:59:27.186840168Z [err]      ~~~~~~~~~~~~~~~~~~~^^
2025-12-30T18:59:27.186844682Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-12-30T18:59:27.186849858Z [err]      self.load_wsgi()
2025-12-30T18:59:27.186852192Z [err]      from src.services.verification import verify_claim_logic
2025-12-30T18:59:27.186855088Z [err]      ~~~~~~~~~~~~~~^^
2025-12-30T18:59:27.186859881Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-12-30T18:59:27.186865372Z [err]    File "/app/src/services/verification.py", line 40
2025-12-30T18:59:27.186865405Z [err]      self.wsgi = self.app.wsgi()
2025-12-30T18:59:27.186869967Z [err]                  ~~~~~~~~~~~~~^^
2025-12-30T18:59:27.186875539Z [err]      token_tracker.reset()
2025-12-30T18:59:27.186876027Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-12-30T18:59:27.186881412Z [err]      self.callable = self.load()
2025-12-30T18:59:27.186885155Z [err]  IndentationError: unexpected indent
2025-12-30T18:59:27.186886889Z [err]                      ~~~~~~~~~^^
2025-12-30T18:59:27.186892349Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-12-30T18:59:27.186894905Z [err]  [2025-12-30 18:59:27 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-12-30T18:59:27.186897219Z [err]      return self.load_wsgiapp()
2025-12-30T18:59:27.186901101Z [err]             ~~~~~~~~~~~~~~~~~^^
2025-12-30T18:59:27.186905798Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-12-30T18:59:27.186909513Z [err]      return util.import_app(self.app_uri)
2025-12-30T18:59:27.186913339Z [err]             ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
2025-12-30T18:59:27.186917499Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/util.py", line 370, in import_app
2025-12-30T18:59:27.186921127Z [err]      mod = importlib.import_module(module)
2025-12-30T18:59:27.186925982Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-12-30T18:59:27.186929772Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-30T18:59:27.186934235Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-30T18:59:27.186938108Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:27.186942492Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:27.186946390Z [err]    File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
2025-12-30T18:59:27.186950292Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:27.186953899Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:27.186957908Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:27.186961694Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-30T18:59:27.186965679Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-30T18:59:27.186969566Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2025-12-30T18:59:27.186973185Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:27.186976707Z [err]    File "/app/src/__init__.py", line 2, in <module>
2025-12-30T18:59:27.186980454Z [err]      from src.app import app
2025-12-30T18:59:27.186984304Z [err]    File "/app/src/app.py", line 20, in <module>
2025-12-30T18:59:27.186988781Z [err]      from src.services import verify_claim_logic
2025-12-30T18:59:27.186992821Z [err]    File "/app/src/services/__init__.py", line 3, in <module>
2025-12-30T18:59:27.341534791Z [err]  [2025-12-30 18:59:27 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-12-30T18:59:27.353920029Z [err]  [2025-12-30 18:59:27 +0000] [1] [ERROR] Shutting down: Master
2025-12-30T18:59:27.353927329Z [err]  [2025-12-30 18:59:27 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-30T18:59:28.892568382Z [err]  [2025-12-30 18:59:28 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-12-30T18:59:28.892581568Z [err]  [2025-12-30 18:59:28 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-30T18:59:28.892589226Z [err]  [2025-12-30 18:59:28 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-30T18:59:28.892596254Z [err]  [2025-12-30 18:59:28 +0000] [2] [INFO] Booting worker with pid: 2
2025-12-30T18:59:29.767579816Z [err]  [2025-12-30 18:59:29 +0000] [2] [ERROR] Exception in worker process
2025-12-30T18:59:29.767588181Z [err]  Traceback (most recent call last):
2025-12-30T18:59:29.767593711Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-12-30T18:59:29.767599154Z [err]      worker.init_process()
2025-12-30T18:59:29.767604254Z [err]      ~~~~~~~~~~~~~~~~~~~^^
2025-12-30T18:59:29.767609597Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-12-30T18:59:29.767615152Z [err]      self.load_wsgi()
2025-12-30T18:59:29.767620644Z [err]      ~~~~~~~~~~~~~~^^
2025-12-30T18:59:29.767631822Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-12-30T18:59:29.767637106Z [err]      self.wsgi = self.app.wsgi()
2025-12-30T18:59:29.767642282Z [err]                  ~~~~~~~~~~~~~^^
2025-12-30T18:59:29.767647325Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-12-30T18:59:29.767652679Z [err]      self.callable = self.load()
2025-12-30T18:59:29.767657793Z [err]                      ~~~~~~~~~^^
2025-12-30T18:59:29.767663282Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-12-30T18:59:29.767668340Z [err]      return self.load_wsgiapp()
2025-12-30T18:59:29.767673452Z [err]             ~~~~~~~~~~~~~~~~~^^
2025-12-30T18:59:29.767679054Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-12-30T18:59:29.767685139Z [err]      return util.import_app(self.app_uri)
2025-12-30T18:59:29.767690196Z [err]             ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
2025-12-30T18:59:29.767695176Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/util.py", line 370, in import_app
2025-12-30T18:59:29.775822289Z [err]      mod = importlib.import_module(module)
2025-12-30T18:59:29.775832329Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-12-30T18:59:29.775841322Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-30T18:59:29.775848622Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-30T18:59:29.775857561Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:29.775864221Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:29.775870956Z [err]    File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
2025-12-30T18:59:29.775877189Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:29.775883686Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:29.775891974Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:29.775900093Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-30T18:59:29.775907349Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-30T18:59:29.775913720Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2025-12-30T18:59:29.775920647Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:29.775927142Z [err]    File "/app/src/__init__.py", line 2, in <module>
2025-12-30T18:59:29.775934504Z [err]      from src.app import app
2025-12-30T18:59:29.775942640Z [err]    File "/app/src/app.py", line 20, in <module>
2025-12-30T18:59:29.775949226Z [err]      from src.services import verify_claim_logic
2025-12-30T18:59:29.775956810Z [err]    File "/app/src/services/__init__.py", line 3, in <module>
2025-12-30T18:59:29.775965697Z [err]      from src.services.verification import verify_claim_logic
2025-12-30T18:59:29.775972394Z [err]    File "/app/src/services/verification.py", line 40
2025-12-30T18:59:29.775980682Z [err]      token_tracker.reset()
2025-12-30T18:59:29.775987196Z [err]  IndentationError: unexpected indent
2025-12-30T18:59:29.775995384Z [err]  [2025-12-30 18:59:29 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-12-30T18:59:30.125002994Z [err]  [2025-12-30 18:59:29 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-12-30T18:59:30.125008280Z [err]  [2025-12-30 18:59:29 +0000] [1] [ERROR] Shutting down: Master
2025-12-30T18:59:30.125013341Z [err]  [2025-12-30 18:59:29 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-30T18:59:31.325378705Z [err]  [2025-12-30 18:59:31 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-12-30T18:59:31.325385109Z [err]  [2025-12-30 18:59:31 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-30T18:59:31.325390076Z [err]  [2025-12-30 18:59:31 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-30T18:59:31.325396007Z [err]  [2025-12-30 18:59:31 +0000] [2] [INFO] Booting worker with pid: 2
2025-12-30T18:59:32.846915642Z [err]  [2025-12-30 18:59:32 +0000] [2] [ERROR] Exception in worker process
2025-12-30T18:59:32.846927054Z [err]  Traceback (most recent call last):
2025-12-30T18:59:32.846935077Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-12-30T18:59:32.846941459Z [err]      worker.init_process()
2025-12-30T18:59:32.846947111Z [err]      ~~~~~~~~~~~~~~~~~~~^^
2025-12-30T18:59:32.846953593Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-12-30T18:59:32.846960797Z [err]      self.load_wsgi()
2025-12-30T18:59:32.846966382Z [err]      ~~~~~~~~~~~~~~^^
2025-12-30T18:59:32.846971872Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-12-30T18:59:32.846978284Z [err]      self.wsgi = self.app.wsgi()
2025-12-30T18:59:32.846984117Z [err]                  ~~~~~~~~~~~~~^^
2025-12-30T18:59:32.846990038Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-12-30T18:59:32.846995879Z [err]      self.callable = self.load()
2025-12-30T18:59:32.847001484Z [err]                      ~~~~~~~~~^^
2025-12-30T18:59:32.847008861Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-12-30T18:59:32.847015920Z [err]      return self.load_wsgiapp()
2025-12-30T18:59:32.847022391Z [err]             ~~~~~~~~~~~~~~~~~^^
2025-12-30T18:59:32.847028325Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-12-30T18:59:32.847033878Z [err]      return util.import_app(self.app_uri)
2025-12-30T18:59:32.847039462Z [err]             ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
2025-12-30T18:59:32.847044889Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/util.py", line 370, in import_app
2025-12-30T18:59:32.847050492Z [err]      mod = importlib.import_module(module)
2025-12-30T18:59:32.847055761Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-12-30T18:59:32.847061329Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-30T18:59:32.847066207Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-30T18:59:32.847071285Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:32.847077114Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:32.847083129Z [err]    File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
2025-12-30T18:59:32.847088418Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:32.847093772Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:32.847099543Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:32.847105170Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-30T18:59:32.847110670Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-30T18:59:32.847116056Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2025-12-30T18:59:32.847122708Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:32.847128078Z [err]    File "/app/src/__init__.py", line 2, in <module>
2025-12-30T18:59:32.847133464Z [err]      from src.app import app
2025-12-30T18:59:32.847139521Z [err]    File "/app/src/app.py", line 20, in <module>
2025-12-30T18:59:32.847144939Z [err]      from src.services import verify_claim_logic
2025-12-30T18:59:32.847150191Z [err]    File "/app/src/services/__init__.py", line 3, in <module>
2025-12-30T18:59:32.847155698Z [err]      from src.services.verification import verify_claim_logic
2025-12-30T18:59:32.847161408Z [err]    File "/app/src/services/verification.py", line 40
2025-12-30T18:59:32.847167127Z [err]      token_tracker.reset()
2025-12-30T18:59:32.847172644Z [err]  IndentationError: unexpected indent
2025-12-30T18:59:32.847177920Z [err]  [2025-12-30 18:59:32 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-12-30T18:59:32.847384540Z [err]  [2025-12-30 18:59:32 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-12-30T18:59:32.847390204Z [err]  [2025-12-30 18:59:32 +0000] [1] [ERROR] Shutting down: Master
2025-12-30T18:59:32.847395630Z [err]  [2025-12-30 18:59:32 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-30T18:59:36.610095960Z [err]  [2025-12-30 18:59:36 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-12-30T18:59:36.610101293Z [err]  [2025-12-30 18:59:36 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-30T18:59:36.610107344Z [err]  [2025-12-30 18:59:36 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-30T18:59:36.610112686Z [err]  [2025-12-30 18:59:36 +0000] [2] [INFO] Booting worker with pid: 2
2025-12-30T18:59:37.555228632Z [err]  [2025-12-30 18:59:37 +0000] [2] [ERROR] Exception in worker process
2025-12-30T18:59:37.555235084Z [err]  Traceback (most recent call last):
2025-12-30T18:59:37.555240476Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-12-30T18:59:37.555245832Z [err]      worker.init_process()
2025-12-30T18:59:37.555251434Z [err]      ~~~~~~~~~~~~~~~~~~~^^
2025-12-30T18:59:37.555257618Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-12-30T18:59:37.555265811Z [err]      self.load_wsgi()
2025-12-30T18:59:37.555272515Z [err]      ~~~~~~~~~~~~~~^^
2025-12-30T18:59:37.555278568Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
2025-12-30T18:59:37.555284658Z [err]      self.wsgi = self.app.wsgi()
2025-12-30T18:59:37.555290826Z [err]                  ~~~~~~~~~~~~~^^
2025-12-30T18:59:37.555297451Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/base.py", line 66, in wsgi
2025-12-30T18:59:37.555303279Z [err]      self.callable = self.load()
2025-12-30T18:59:37.555308960Z [err]                      ~~~~~~~~~^^
2025-12-30T18:59:37.555314246Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
2025-12-30T18:59:37.555319572Z [err]      return self.load_wsgiapp()
2025-12-30T18:59:37.555325304Z [err]             ~~~~~~~~~~~~~~~~~^^
2025-12-30T18:59:37.555330934Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
2025-12-30T18:59:37.555341914Z [err]      return util.import_app(self.app_uri)
2025-12-30T18:59:37.555348257Z [err]             ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
2025-12-30T18:59:37.555354000Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/util.py", line 370, in import_app
2025-12-30T18:59:37.574155961Z [err]      mod = importlib.import_module(module)
2025-12-30T18:59:37.574168524Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-12-30T18:59:37.574176507Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-30T18:59:37.574185141Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-30T18:59:37.574191645Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:37.574199451Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:37.574205327Z [err]    File "<frozen importlib._bootstrap>", line 1310, in _find_and_load_unlocked
2025-12-30T18:59:37.574211640Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:37.574217682Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-12-30T18:59:37.574224269Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-12-30T18:59:37.574230517Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-12-30T18:59:37.574237279Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-12-30T18:59:37.574244650Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2025-12-30T18:59:37.574251044Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-12-30T18:59:37.574257281Z [err]    File "/app/src/__init__.py", line 2, in <module>
2025-12-30T18:59:37.574263707Z [err]      from src.app import app
2025-12-30T18:59:37.574271291Z [err]    File "/app/src/app.py", line 20, in <module>
2025-12-30T18:59:37.574278628Z [err]      from src.services import verify_claim_logic
2025-12-30T18:59:37.574284854Z [err]    File "/app/src/services/__init__.py", line 3, in <module>
2025-12-30T18:59:37.574290913Z [err]      from src.services.verification import verify_claim_logic
2025-12-30T18:59:37.574298033Z [err]    File "/app/src/services/verification.py", line 40
2025-12-30T18:59:37.574304226Z [err]      token_tracker.reset()
2025-12-30T18:59:37.574310468Z [err]  IndentationError: unexpected indent
2025-12-30T18:59:37.574316717Z [err]  [2025-12-30 18:59:37 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-12-30T18:59:37.794234326Z [err]  [2025-12-30 18:59:37 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-12-30T18:59:37.794243624Z [err]  [2025-12-30 18:59:37 +0000] [1] [ERROR] Shutting down: Master
2025-12-30T18:59:37.794253034Z [err]  [2025-12-30 18:59:37 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-12-30T18:59:39.335571317Z [err]  [2025-12-30 18:59:39 +0000] [1] [INFO] Starting gunicorn 23.0.0
2025-12-30T18:59:39.335577457Z [err]  [2025-12-30 18:59:39 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-30T18:59:39.335583179Z [err]  [2025-12-30 18:59:39 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-30T18:59:39.335589141Z [err]  [2025-12-30 18:59:39 +0000] [2] [INFO] Booting worker with pid: 2
2025-12-30T18:59:40.274566906Z [err]  [2025-12-30 18:59:40 +0000] [2] [ERROR] Exception in worker process
2025-12-30T18:59:40.274575707Z [err]  Traceback (most recent call last):
2025-12-30T18:59:40.274583876Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/arbiter.py", line 608, in spawn_worker
2025-12-30T18:59:40.274590687Z [err]      worker.init_process()
2025-12-30T18:59:40.274598127Z [err]      ~~~~~~~~~~~~~~~~~~~^^
2025-12-30T18:59:40.274604063Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 135, in init_process
2025-12-30T18:59:40.274610167Z [err]      self.load_wsgi()
2025-12-30T18:59:40.274616517Z [err]      ~~~~~~~~~~~~~~^^
2025-12-30T18:59:40.274622700Z [err]    File "/app/.venv/lib/python3.13/site-packages/gunicorn/workers/base.py", line 147, in load_wsgi
